bo|32|3241228ead0be1b026cad6af7702019bb4e08e20afa558a647c29567724833b971bd28493f36babb03897d5590c74c22f155969c9a9a351c0c4179a861c80b2e
bo|64|a84577b190d0da2e0290fe7e9a627e8b1e19ad3205cce11049437b3f6574a3bf8604c405694ad06d3ee921efc4f1cc677f4f76203202e66ae4ea0cd5664143a2
br|32|8467ec4409f26606cfd40761ad76532a08da4db02f86a897a2cfaa00dc0c20b3f5f1e5d2e31c808c0654e09622e64af9efa25ea23378672a4af6c94b511c3254
br|64|ff992aac4cc1bc3cfea84fb7c7961e1c49115de423d0ea05706598d207aa3b2c52b06f6811d9d4a15a3f5d504f169ee4756efaca6d6bdfd2d573da928a6bd10a
brx|32|bb349e045907a2ef57b2776ba2887ca9cbf23e0000f10400f6cba1d2a3c73b580632694942c6c13961cc8634f5c4054c24f2d56eef59608ebebb4a5003a3d927
brx|64|a37dead1f8aa32859df03185c1a16569cd26c16bc80a6e5062ba540a5f22eba58cf15f62bc62ca79defd3725b946b729626a3cfe4eb12cc86b44c6091bb1ffa2
bs|32|364f308e8d7651c7b1e01fb0218f91bcaac262507bf7d94becaff1b0c7b28891a3a630536fac29665584b088749374071f61013016bf22927f321c75a8280375
bs|64|ad68a38165d887134c5fe5bc2cce84375fcb92ab3f0e7d381bca86758c8ec801f97a7267845c2bf7161d69a19f48276949312e9b06e264bc1fc72f64bddd8b0e
ca-valencia|32|2dc4a3375ced6fd6c60353033cf6135e8107f2651392f7307d86a8f48c0c64b5be08db7a2ed58b5bc73f439486063c13fa847edb2e43c813032a13b8fb4d92a5
ca-valencia|64|e5e10c80a45cdd98c2199ca5ee362d5f0e4021dd316f4c5fe536963de9cb631e066f1e362f9e3892b0e149299d0393384523db526f843450d3e7ef0fcef903bc
ca|32|6ec88f2bd6f92c62abfeeb37dc71a8cc5dd70fed8e315d527d9d3561abd21b0849be6fbf7e7fb616a60e495085cf6240cb833b729f702cf094560a3aa03df1ec
ca|64|2b78c59dfa08c4ef5316efe8932b4566729ec30b8390e73272b4076fe51b0975a253aee1c234aecc97ea9afe0faefef709fa57527a87360fe0d4aebaa9ed053b
cak|32|dbf8ff69d3f378a48e428daca1408a9bdc34e0d1e53d316dfe5443c49b7715a2cabff9637ef3c2d9a0ad30972fa4d28501532e4e62c3571637790e7c47f03a55
cak|64|4a775d027a69aa785c48526bb1c12c23b62ea32b13cb096234a388ff7d37bdc603f5b9fbbdbdaf1308cbd5fbbe1ea2366b832151756fbfbbfec7ebc78e943f5b
ckb|32|a5e7932f98f95e6d16710e93eb372fa34abf864a4e0f5493b9c2082cbf67ab7e0e354298de3e2ac56c9f2ecc97fe5ddca6bc9cd5cc54eda8e9cdb3ed3e669c85
ckb|64|ae043037eb35c09e47646b7536d5a5a1411f7980fb59c1adf5f8adc6b48fb99d6b59b7a3703569e5626d92f313c8818e795e90db8e5fc29204699c3c445a896e
cs|32|cf68263459b3fac74eb00646f391dc568ab3ac407db6068a58e0a924bfdfb496f79071223a91204f13be6a7b5efae87864ab60908cf29f195fb61c789665f09b
cs|64|4f4dd6eaa96806a75702cdbf4395ec537cd1e4fe7aa2730bb2e391d9ed9103c8ad50c3c3470dc18b18cbfeeeab6a0ba6558a96a656e61cf1a3c28b9c5428300d
cy|32|a97f3b096957a824907690d8b7909afd83c210954ced7ffb23b5c5b72a763240d1ebd4d352a53d399d1566fd49d6251664e44bdb50b9c23df6d9c90eb46cccbb
cy|64|6a91404adf4dc49b2e88fde4db6b9307ae3e5afeef08e57f6a9306293542e0fb489a539fd6e33f531c4930cabc01c40d37214f740de0b62b6b350dfef1025fe0
da|32|f3ac617db3e41d4593cb0899d17fb8d65b478027438e8f923d1a9c5190098632404980f4c138a1f5a6e9d23832c4565402c192a76a79a5b444746ff7f8162c49
da|64|7839cab14eba3816aa98f92786dd6e859263f894be5db29cd975dd328c22193011d6f7b49ce6f8343b7763f462c2d6a5f13cf2f64efbe920a7fecf71de509461
de|32|8338b84bdf42e43f522bdc0b0db379db07d4a46fd63c53bed948f382c15ae45ae7d86be3e47095870d857206850fc1f66e51e40e3ec949146716ebfca0c9688a
de|64|fbc34cdc89a6971a15bcf2dc05b5621ae263997343f6146b35a50fd4b4430a5990c871fb18e884671fd9f63f661bab3ef3ce6a345cddacc533e608c18dc48abb
dsb|32|b12443931375d82be43b217ce57c16835182c46342efbc44f83ad1384141c43c667c96d3a068de753e3899ec2720c39c93ee000a6be621e8741219abdbc97df7
dsb|64|342aeef361daec385694b8e08b6a5fd03aab3427fe784fb1797af5ccb90c5d07b6ae1e06c5231646664981486d143da01d7d5fd364868de90f481771e8bdc0af
el|32|d4008ac49cd753cd76ce82f74c61d97ed52d953fab36e6789f5edd3649bab4f6b93855dda3881e97fc28914fe8c763839d646232a7fd8d62cd89a749e4663f69
el|64|86bd357fc185805c7e89ab707de13dd8c200a97192138ce0740c30ff0f1e6be86d07ca4b89cb17d933005b7a3cb671c7170ad5a989536c45e495fb1ac4483f13
en-CA|32|79295774eb310b63cb76c3afe9c4bb41983071813a859aea83fb3a1095de5c42bbcd5486a35d4b7dee9e08afc391e3d9d110760f1d344600de92325c40c8d07e
en-CA|64|c16362d89d42baa2dffa5f134bf769f324003af880c52659e0711ec85d7523179a97079c1493f68be1b51a53bb6cab11c80cd5efaa66da3e0f7074606f558475
en-GB|32|25a03759683c9f95393d133bba9d24b24afc683a141db9859f9b7c8ce813ce1fea8bbcd0e51863488703f9d6b3395d9205e4bc639963b2e406b4c5e9638e822a
en-GB|64|7d411d13dc468a35da620f922888dcaaaabc64b8055c576e71449fb44eee76c4a3a0d73dcb442819fb7c214df8ffea6f6ec8c81d86ee16974c66384ae37656ce
en-US|32|2915b89e4903f2b27a8120bd5592086cada4ee5c5365f20c4cdb84b2db86b8a21b6e9cbb46055938688edebacf2cbf8d21acc1a3762ba95de18ef18c5e8609a1
en-US|64|66df565ed1f375eae7e7069d9f0b961fc4c2a10725a225332b22a2955737ea9bc2cd9b8bce7db93768d8204acc3c217b2413410cf0142fedd20e64598647476d
eo|32|133748070a795233127b68fbbdb311a306649d49c00e43392786f6de24253a9edc9cfde9c9a1756297e5dd50a5dc949bcf7a4958c8bc1d6c75b9298b8bab1096
eo|64|4e6f08d182c3e959c94457a5ae67b4c5886fa18a4c8f82506d3670950d869262779d2ce34b6aafa0d41f5aefc85ec1a732114020b8de6e218dfa748a48634b07
es-AR|32|7b408ebd17bd7ad151235ce7280123756d775f2adc795af88fce297b22b130cdca74549acb38c9a55fcb500642e3c3ca21dced2b01b2412097cd4f20a76d79ae
es-AR|64|a98fe31ecfa05bd87bdf89bbd114040e9a95ec86d8e39f432599311ae67a4207d93ea0f3da0383058a69ea1ded7dd644701163d7ca5c85731d193b15f57c98cf
es-CL|32|83ef51f855518ec1ddc47548bd727a6a4cca556b1454c6c5581a5f9903a150b860e3f05592bed39798a5006c46f839d21cd96e59c3a85e7f8ae58fb3ee2f2e6a
es-CL|64|fea1950aa64566dc01524a47b983dceba1dee42e6e7fdb83cfede56b0e8210ddac7f3fdc6caca0bde4e2cc622a41abf9a58e794d6e5b855d82507fc2a64b1029
es-ES|32|0feb4c21e87b0e3cf310bc40552788d324026f6fc727bc2690f70d6af9ab773f789465dacad4fdfb87efeabc29b359050a0b160ec9dea2b0a35cc640275133ab
es-ES|64|d1b8bc6906672f445de8e31d90d6387e1e1d45d098a242d5354c7f27981504a4cf02bf4ca1a3a4e7f8384d775ddb2ae9d2fe486bf5531375d4e6bd3a12772baa
es-MX|32|8261817a756c86d8223619a2299f4557abb3df2efbe3232f768e505d6511517dfa0c3a0ee3da6debee03119cc68e917e1db468c5c17e8aa2281b1df026df3d28
es-MX|64|41877d1fb42e60697a269265de7ace0f900788858059a15fd69a8a9de2404a6a57ed9eb47447bc27668bac55ed0d94817f752ca05b8276a9ede51e86af355ea6
et|32|bb6d6faf6488a7721b74fbabfb32992e705234749da9a04ef799d541ca9f3bb0cfb6dee9b2e0f3aa976043c1ad6c5865d9a3f9bfec2d3dded376cbba1c4e29c7
et|64|087b19982adba4937d93bbe795becf1abafc82e0be17b830b3622e6d9bbd2117ea64d7243222e47b129e362507ecfff9e69bb19ee70b14855113e9293fd8cccd
eu|32|9dae157575aa41841a6818f82cd8fb4bd8b22bdf35cb69d8ac2ec59adaefbc06ab74eb8f5d7ad33d92bf3dce1e3169a473104b12b2337f901de9671a79fc3825
eu|64|19fed3afff7f5b35d97819d9e3f27ccda541701cfc578f863071cde4d9fb21a93cfb1706aa66bf6d5379d0bb124349ec8b7a43195ac3542b0af3962c953e2ec4
fa|32|7d0d9bc48152f8d036b08ff1c44b58aec879d4037242f2d354b6c8f18c29351bc718388c11599ed55364bdd694374f2efd2f97bb4087adbaaf57290913663803
fa|64|47c5cf66aed5cded42efdbbc60868b793023451d6c00e2377a48d1ade219bef7dd204dc76dcccac5f3e5dc0aaa9ea01483469c467fe2bf9dbcf4938e1fa0820e
ff|32|e8aa3eac374c5408dd9672485270acb3150d183aefe3dbdbbf790691b5a9eb370fd037b7ca265946a3621d398679dfb8fdcd06b313eb3d074880193ab14ba453
ff|64|987068608ef73f1f2b4b5f948a47a3c41ef8bd2155caa849f29e74cf47659585099be6eae85f7cc373342074d42e43764955aab2653740f5fe91fdc593f12f67
fi|32|112666d0f91a3007d4156fe81873daec09ed34a5d684d2c41cd8506305147fd76c3ecd1972f354438b8b8739f89b3a15cb7d247fa16212b7b989c76938b4b289
fi|64|fcd063c9df971e800b815e1ff3db1a84a55f079c12a782566d2d422afdded107ca37b18f37283e6a6e4c6fa08575b05a7b72aad7638570194757c9f5da86ee6c
fr|32|5b700aca56543324c2688068a4f0aaf80a5b65ce16c14c7eeb36d26a562ae5357357115d7e615ed5b45f823ba3a053ded740acbb95fc6a96e689cea9585ef9c3
fr|64|7cc9c4975ffbb0736e883b206f755349b26c791236efbb1aab757bc7e8a37fa484994b239793dd3b4b9b681db4bd2145c8f29b1ade39b19dc293498b820f92ea
fur|32|de36d9e8470b7ef9e475cb8100786fd423aa98ee102aeb96afdbc8d1053aa395a5582e0a0d1fadeda36ce7ac43001a944c6850feb773a3a2ead276d99bebf897
fur|64|75daa420459c7e4088728ee32bf5cb5269317461eaa684ee48d935503fc897abda1ef44c1d7d34b04907effbd6d666b03e5d0e162e085faa1742e456bb094617
fy-NL|32|2685d367ac2c6747598b3067949339916ae6d0126300e2c72ab294638f76d7dbca9d0dad35373f34ad8ff9a425b04f13712691fbd849c452adc34968690a5280
fy-NL|64|4eff71814afcee27aeecbf0a8b0585118aae817a9271f62ebfdb90b342a90ab97bfdb21504ebcf5c8d6b37ad5463b819d05ac6f4e97bd976d7ff6dd604c162bb
ga-IE|32|f6089df1dd7876e21e4ac5889053c482e44520f5a526dbc15ba29bdbe9e42774af4bcee4f552928263760ec244f39828d51325cc6e722c29f02fd1d6b74c920f
ga-IE|64|b7d93a4e0664ad8f08b20370e26f55b5088fa4ea16cd46945651da2cc1090cb2b5101fe15ededeb6ed6524d46b283ca6824bbd9df8850a0998c62b7e1a645d06
gd|32|a4c43f4e1a95eb6aeadc777303aded100db3696ff10cf44cbc44993143794444422c4e4d08384c2566eef884cb56f7439bbfc32ae793efed85e097c9c8ae2797
gd|64|ba43f218e1530551693b0f651016c41b765015e547fba9666da26f3358c8af0215bc537a786d20928d477dca717a851eb12da4234a6d5873239705bb609a9a5e
gl|32|a1fce9a07188b43b93f2da80bd9b197bbcadc00822ac64a03835acf1203053b4b000d1819899f772b4ccede22fb45fc53e26808704725abe97ea6d2a23e5fcd0
gl|64|98666305998b4bb3d8ec3af121fe95a68559f9c220a0be2cc6a1c3208e5adf340e1093822ea568ff3bfbb18bf036ff9c0ba730404a49194a98cf7edaed1254fa
gn|32|56e34985a270f402094c71ce17c949a6e9236b85435886bc59c3c741b13e88dd920cb08ed4882e104d65d7bed67b343c2721b46bf7e883978564c71f5e53b26e
gn|64|a5bbad4be60572bea145b5e904c1108d483977256523b1d6713f26d272804fa0fdf0b88f1236763d5ed0c48ad769db1b4c4ee262eae9be63ccdd55ef2d3a4cc8
gu-IN|32|0379d58f3fd52f8bf56bddb55456f61341cb840072ffce2a1f3b418f144efc7d1002ebd090da5283a3ff6b9d3c4d3d06ef07ff0c65b44841eb391bb6090046f3
gu-IN|64|cb5babe4e19bd5fa81e4dcea2b13c10ab71851b69d1665b1a03450816a3e1a6b9b694f490192c8e7ae2969f0ddd516f994d1e18e6845725d08f57a69730a2f76
he|32|a1850ec0fd5e93fb11607fc27b71849022e79d03b0aeb9cb44d49bc6a066afbf55d088286bd4780077ceb1ad12c9ccacc439687e73b89a89295cc29e6820bce9
he|64|28d8771feaff4b5a6ca2c8391d62be28a12d4d36baf5ac6b0cd1a49d44009bad1d4332994de6e90f6987fc502dad250b39b32b4f1f466156a044976e37342c35
hi-IN|32|38dbdff52ceaa215a62f7de2805f34a9b37891e4facadb76950e07c226e1ba9660d02db4bb19a905f8a4482f2eff4d8d5a4734619c6bfee5b1ed5766bd02fd73
hi-IN|64|88269b9e065f032fdc0e71a4c446aad88650e8d003f65462c333b29fc640790a3e7ebe8e22d8a7e9e6c876218424a5b4ec1773e94f1fd55845b4a4593683e933
hr|32|ec0f44506263afa8a5a07588f69d9c3cdd87b874c46910e567a8508e23ca7e158f80b8e7f308d29b2cbe519eca454d18a5b0f6617291e86e09b91c0ab8332d09
hr|64|18969b9f1ca89c1eec0fc78f9063a4a108f4ca8ca4d5e842a1d2ea94d544f8a38720905c94c47a6f1151cf569ef3da9732bbb0c31ad9ce5bf88d5ca348c13a2f
hsb|32|d960fd7ec5385107b4bfe5533161d7b3cb25a7a16c8e62eee3ec9b275b87c83dd2acd71fcd40bc2766e4ee311dc13a827cfeffa494b31743aa9624b06bb17e7b
hsb|64|06ccd46192f338caf3cc5d8b295ba1b4b58bdd30f3273995e3d7e715d89c21ac2b1c688c5f4e1a1212539bbcbedb48b9fbb124b5d46d14b92af335f32fbba73f
hu|32|83fcda4a9563d3db715b667aa6c9860bb16fb13007e69e293d8c7684dc5ed23657b7c815d8d6f082fe4026d5e4c1f8b71bce9eebf5d40fe3792bd007297f2de9
hu|64|10dc6d13f7726b85855ba171f04b46dc5e222a96b5746a4a73290764e05536277bcb523df62323d027298f122d5cbbe38c4f8b874986adee1e1121bb78d20dfa
hy-AM|32|f3b0c3bf570f9a37ded06b93d9e7a7d15a937161daf3e817f9140bb1c5d0be07558aa9389f3492bdeffcf516cd0c4d236e6591485ceb6d76f1f4d2c06d189219
hy-AM|64|5eb133da137d27aae6028bff1768dde072b7911beaeb5f254e5e882fc0995653e2b3547e1e08d46619a50759ba5ac6c4db1fb4345a7df43db9a9e093c34da7c5
hye|32|3b23801236190bac31d9eb48fb499c66e3ad309e87bd931e03c70f8a999070fad71b519d7beec30e869ce68b43f1ac114ae8b4cb3d5f040979f8ab5eb5c2f8d8
hye|64|c2b1de104eca3635dd8cda761d2e5b1a61313e9dae25adecc22942400f95139fcd115baa90cbe2fcc94c3961574aa7446ae96bccd4627e8f88723b83383e7886
ia|32|01ae463c9685de6d5893fafd62787d5530baf1a4a5c5be0e4322058f6a4fdb382591190a62da282a62b777d103cf32319e037cb7d4a97451eb4e664e46ee3975
ia|64|a2052b43452d10cce83173d2c6339171587bdf06cb743fc427e47d182a60e948b569a05592bb79bab8bdd6ab7f383a80602c29f1bfbf98370ac1d6523653cc46
id|32|f1f943bbe156f18d4a4433c78192c71cfa53598b3ff9b1250eb152882635f15db3ffb57ec24f34416b51f62d10be9516701cf421ce48740d0915370e90a54db2
id|64|ad0efbd42acd953ae33e8e77d1b9930ceb8434128aae91f2ff052f857c139e7b0e2cbe1c52f6a5d8a4eacbeadb58c69fbfc63ed3f84b7ff7c3cdedae6b8af04b
is|32|7e84f2a255e08b42a5c26c43b7737f873a70cb244323a6589067ed7061b8a15f51f744e3c73fe398f66b0235344f780217bf7aa4c10d894d934d5c87edfa0d71
is|64|23fc5f38f87e17df310bf3c5ce79822053d0d8dabd5c32eab380038479913fc38271d28d6ff6adb6446ad1fecf7c433658153a42a63005ded9692de1fe5ce783
it|32|bb3fd4b524f0b1e15cd7bbf03b59afcc9b246a2be4e6be0c336e3d78ba909ac27d0786025311bc94f62487fe5f51ac2560ecf661e2d13d19206e027701ff3c91
it|64|a2b88116aaa22c9e9bdc10822ce51a37265a5533382c242ad0300c165644c37799249cb75ea0133c5300bd0d1466e208cb67b6952a07c236e0adcfe803825195
ja|32|6ec5275e08ab6e7ffa1308adba9cb0ffc9bea2ba60bc7611c9b6a7c2bdddfb610df125f881e93c7c8965e0ab0421fdbb0e9abf4cb42b17f952e461128e7c0867
ja|64|d1772b6e183040775caf5fdd8a9e426ab06221a8ff6a83b51d15d73a604716d5b369fd285c4534c8331346122adc4ee2345f4cadb10440c16e6f404c550dfb40
ka|32|7ae9cc5dc521ff35157cc26b1d4b872b55336bf051e243fe67f463f3b82d34a1ecd13091d77a2d392ccfe3548295f1060849acd53508a0b37def634268a9c389
ka|64|7e16bbe38268b7bf18844d3e519bfb58d2796f2ca46393ac6382baae11ca123795c469c50614474268ccc3977afdcb2296e2c6b3765cc84bb0b11c82d32f7633
kab|32|9576d34b5b9c3f4489fbc50bd7a0ebca7dcabb325cf9f9389ad0e5cdd7da34707a52197e2b83261cf1d18d33bde886731ab622093b1c4f78eb1be638717b3b71
kab|64|9d434177e90de57a96a37eba1ba38ecbe0c917d3929b86192704a26ec682b17e078230aa203ebb68326417025e6a42091f619e2106e922d49c527ce6b4e23afc
kk|32|a5d206a7d552885ca35f06e966eef4a5bf121657aac50fa7162b10bce79b8e5ead13e14b2b636fe71a11e7f12403b00722737b3fc2a7e5a40af9b1c661f3c1d6
kk|64|88fc2f6512f1d2bb7bd3b418b75a3bcfe7a3fa8335fd1c8280b0d1a4ea0b4170965a8c2cc6621d45a2eb3739179296b57d141e73a2abe9955a7adcb3f3463585
km|32|c42c2a857cfa8dab23bb3c42773d25d43a47460d8d59a9b5d2ac81a07b6b2c6cae690755cca2a41a17b8ed89324dcb87d32ace25848b36fdfa135f17925f61f9
km|64|66973b3aa8842362b516c734a6f91aacadc457c5e332cc36ae2ad3fcfe6f384f5f9523d9c9b47e92c386c320f8827f591752555598e6f5207187d535a5e2d671
kn|32|1e4c8a0c01613e02123346879fbc7e90cdbf9f700d9d20ad7c399a1bdd44bbaf692afaac3d74626969db1e0d3b6a047bb19f352a9d729226218b81a356cf7a5e
kn|64|8674a29478bdd580d5ef469ab09278aed3bd127ed2d7e8c0f3c490b82c163451174696b5313835fb939fed157bc0ba245f8299fd4b2a43b68e2677a7d63e7f4f
ko|32|374ee56d7d790b687ae1fc13c095d7dcb3c5749d82e1c7472550062c2a4c893f8b1244797a3cce29ea95e228e65d8e012ddf2d5fdf3dee35736d05a9dc31c411
ko|64|bc0b1e48cc305607024bf1df7981a1d95c9c5aaba8f854de40091454d9cb156e5c97571a7f248b83c484b7a574e75079acead94b55128b52046b3373a3094599
lij|32|2ed52a22cf6dbd74a4f009e5b175d95b97ae2b6bd06d7be404a9120dcb7f9fb32614e63fbdab5634dae16cad6a07f7ae29df9d71cdd0529242f6fa4f659957c7
lij|64|5ff7f816514b2b95ccda62907aeb3cc11b838f1e9903acc2d9dcae1dd52b741db907449fe1e7809b39db14bbcb4cbd1c8ab7c32f3f40d7bd746884790b5e2bb6
lo|32|65c229786607d45d4851614f6490a0ff295ec5524a59899c6457f50a52c190fce9c7c54e9ee694ab33f99933e02a4d1822efbca3248ce6f7c77edf205c82a8a4
lo|64|d38a342d5de8b9fe080d6b033bcc260ebf7536f45a4d86ad80d80917837089c3a01c5cf79e98220ab3acdad11dcd89a23c47b6c2e2c453d42774e53695189b9e
lt|32|2a3f2e5ac4d3279cc35a92948eecfdc4fcd3b607196ff17d44c81642dc2d89b841034753d3919ff20d601712013557736bd9bd2a18842f345e8760d29b479487
lt|64|eacb0f051801d1af04925845f90ad4c8b7869762af84fb79899576b2bcd11abf24e949e0779895927a09f6d1dc8e15861b1c40f01f319139bb40f1078675d4fa
ltg|32|ff3325d33e806c6c4f4c4fd7801198c4b186c7c29264d4b0b32c5063bec0ae7598023745cd81b5d9dc9eb1d0a293d7d17b5937f3835fb00b29cc880b8d3e0101
ltg|64|d4642ddc2aa86d1c72b4d90721739d20244c0f70087177db2ca74c3b47baa14a97a045ad5775dd17805c339310de9bac7154a6b0da93a6dbda158a64dfefa6ff
lv|32|7b706d50208a0e7578605a6e0dabffd1b8daf4c3f57f0ad2688bebb1fe2cf83d325bda78f9de45227f9b6539c0b261db52508825c66577754d221d9313b65531
lv|64|0ddb0eb51c250a616f44a8c6b49526d5baff209f2f0101e2713bbb3e5cc234bb060ca6ca2158fc0247c8e11cf82860f199d783cbe910dbf9b8f6d62cce326f3e
meh|32|5f86efd7d65824426821fe733f599133313c587e55e0f322781d8b1dae7fbca715a0e4eb9d7a4e6804a0be33c043d4c941e0d2a8fe1e0d0477d5d05bb8438b58
meh|64|b5a617a1a7baa31e4003560dbe1d0ea554d0a75695d2db03c43f29d330e88ae545fd357f54b490038b0f0318e023cb4bb2b386c98b040819a8223dffc71958fd
mk|32|ba3e4970115f1ce07741a8cecc57bea73f125d41524ead9cf32da6285927496052c6a7634756226d7b2e1588e3a6464af41ba868efce242d6a05b93c3e28a024
mk|64|927a6e5e515d622a8430a66647a5600337d47890e903714c156cf1783b0081494550c1d644321745aafba363213bf1f07d9b14d4ec48fcc6738e5b47ff5576e6
ml|32|c34e08954030c425aaeadfb11337229bfa363034c3b55aa53e2f99c8012695a546ea1e5524b5d6d847089e2a88f7a29e13177c6737b678fe2abead674243c010
ml|64|ae4ba09d41ebc6b03abd748c251735ead0204f315be45b65c6399109427941d5fae41dcd2755ab6965e9e2cae7b2263a04d5f24b3c88a790f909131857d6530b
mr|32|3f53602c23cad8b3e40830d91a9bde43bcbddee4e9d328e7811b53ed63d8f6182748bedc6d60741d139053936d7ecb3d97dd35f09140cca00699f0348168735c
mr|64|97b8e0b6f3203d9d4454af75ef6b49f3b1c3961c7bb9d2eabd30cf6dc43655b95a09ea86b511bd72c243b64cba29aface1003a8ebff4d3a22682b47acf898918
ms|32|9a460356f8ccfa6960d9253ae753a514f78cdac52d7ab519fafec2529b5b8be0c5788bd9b902148dbc6608a33ea97cbf2baa5eea7f5abd344748f1fc4a18eaf9
ms|64|1a442464a197ae08b0d80124fd6d8626a9c6e506879681622a52472e8f09cb70bfa0cfa1e82b37d996c3d3641947f7436908f85541dbf4fd0be03a20d54b6907
my|32|39416a11e5cdd33902a7d4e05dcff6da360a9ab2a22217afabe857e2b6a98ef1bd3adc880977b92d05ca2b5a52bf7f47b9de5f866ad33b3383d5fa8ae346f9e6
my|64|3042fd5118148f6789f0f9b34895201252c2d121c5276ff9d612c7b96ef9b42885ffa8d7821f35b9cff74b1bd2f153b80640ac6cf97113efb97b85ed6c1e951d
nb-NO|32|17653e98889b913ca33a151c08e062da3abb72f07365967d573aa65b4326e44787be917c2f543e10c5f83b5f917245e4fb584659769a336aa53257708ec2f61f
nb-NO|64|a11cf6113db070170a06dd6ba2f29c7659c380cf021d9f10d826e10546a71e7c61ec05a2282efae36036dfb22c23052cfd188e5ed3de76481cfcafe1ade4be40
ne-NP|32|ddcd335fdc5d1c421767d5d4e1c1eb3dc8892e3313ba9ca19a23cc7253e70207cf9ac36352ba00fb96d8bea3bc0c92dc87d1a49eb9beac680e3d0a7a863eaf68
ne-NP|64|45196e9a8516326eacc5eb06f08a3d446c8338c61e72a67d1dd1c02aeece5cf4e98a7926ccb8ef9e61133bcefd9787a0f31c092bfd50de63c27647e98b53f88c
nl|32|9c3236dcb9e9e147f5efc3705ac5498472cf715f71286fa1aa890a7a4566ced5034df3d7c2cb5a21d455d257a7d43096a1626d241797fb447d393257b18210b7
nl|64|f2b9aa3716de38e6a10058b5cf3b874d94199d8415bbc727fda358bd426c8463591bc495896164023ff9fe083687ca7a728faf87437bd44b013e0cbd18a29daf
nn-NO|32|3447fbd44c3e8cd1a9a26c0e61fd21c1d63620218af0aede537fc0efad337729ee9687cb4a2e6f7317af74decc8b55a79835e84322333ce15456ae6723521427
nn-NO|64|b25fd8952e6f13ab74070314349103a7cccfc924d8c72b1800d10118b6e6dac61933885e65c689da32859f9b535a80b8c27a7b06ba35be49f462be9e4d129fa6
oc|32|01d522e7d3a7ceb306d3b1de5bd80ff87a856ba30e69e9cf2703372ef6441c8f505c82ae3bce4b6df56a71a251860bc2b19e8e712c960f8e95ad9f824453c101
